"","Country","avg_GDP_2","avg_happiness"
"1","Burundi",1025.16004285714,3.37003333333333
"2","Central African Republic",1159.44508,3.31484285714286
"3","Somalia",1347.50572857143,4.84933333333333
"4","Democratic Republic of Congo",1404.41952142857,4.02808333333333
"5","Mozambique",1465.19031428571,4.86381538461538
"6","Niger",1549.84522142857,4.46468571428571
"7","Malawi",1615.89558571429,3.75
"8","Madagascar",1629.18032857143,4.0209
"9","Liberia",1637.54875714286,4.18606428571429
"10","Ethiopia",2215.1796,4.23415714285714
"11","Burkina Faso",2261.34871428571,4.34647857142857
"12","Guinea-Bissau",2393.51731428571,NA
"13","Rwanda",2467.31291428571,3.51073
"14","Togo",2500.00241428571,3.78665714285714
"15","Uganda",2597.20707142857,4.306
"16","Solomon Islands",2602.87471428571,NA
"17","Chad",2618.14480714286,4.18983571428571
"18","Gambia",2671.91205,4.621825
"19","Afghanistan",2722.72173076923,2.83899285714286
"20","Mali",2750.36284285714,4.32880714285714
"21","Kiribati",2751.59445714286,NA
"22","Lesotho",2782.33554285714,3.92807272727273
"23","Sierra Leone",2837.50499285714,3.90581428571429
"24","Benin",3198.44151428571,4.20792857142857
"25","Tanzania",3278.56203571429,3.63415714285714
"26","Haiti",3280.13197857143,3.86597777777778
"27","Guinea",3319.45195714286,4.41023571428571
"28","Vanuatu",3325.5069,NA
"29","Comoros",3370.7438,3.95105
"30","Tajikistan",3489.31607142857,5.18912142857143
"31","Zambia",3558.45943571429,4.26624285714286
"32","Sudan",3615.23431428571,4.29866666666667
"33","Micronesia (country)",3804.33478571429,NA
"34","Senegal",3861.98318571429,4.64062857142857
"35","Papua New Guinea",4046.13152857143,NA
"36","Nepal",4122.23336428571,4.9608
"37","Tuvalu",4554.15246923077,NA
"38","Cameroon",4710.17892857143,4.81192142857143
"39","East Timor",4773.50353571429,NA
"40","Pakistan",4966.25755714286,5.08230714285714
"41","Kenya",4972.00829285714,4.47885714285714
"42","Zimbabwe",5008.34803571429,3.68315714285714
"43","Myanmar",5337.59038571429,4.43842857142857
"44","Sao Tome and Principe",5409.1669,NA
"45","Cote d'Ivoire",5477.31947142857,4.74771538461538
"46","Syria",5532.52636666667,3.584
"47","Cambodia",5578.85323571429,4.36074285714286
"48","Marshall Islands",5600.3038,NA
"49","Djibouti",5624.86050833333,4.672
"50","Kyrgyzstan",5805.23112857143,5.44975
"51","Palestine",5826.42782142857,4.69655714285714
"52","Mauritania",5985.11223571429,4.44104285714286
"53","Honduras",5998.05977142857,5.63251428571429
"54","Ghana",6084.32617142857,4.66957142857143
"55","Bangladesh",6298.66625714286,4.56162857142857
"56","Tonga",6538.02126923077,NA
"57","Samoa",6723.64104285714,NA
"58","Nicaragua",6916.53637142857,6.01479285714286
"59","Laos",7248.06391428571,5.01873846153846
"60","India",7291.83022857143,4.24430714285714
"61","Congo",7501.67511428571,4.68495714285714
"62","Cape Verde",8128.20419285714,NA
"63","Uzbekistan",8217.14935,6.01882857142857
"64","Nigeria",8234.02608571429,4.95079285714286
"65","Morocco",8324.30912142857,4.96984285714286
"66","Philippines",8383.11611428571,5.6015
"67","Eswatini",9509.67535714286,4.23812222222222
"68","Jordan",9730.61732142857,4.8066
"69","El Salvador",10141.7963214286,6.18402142857143
"70","Angola",10187.8716785714,4.20933333333333
"71","Jamaica",10399.0480357143,5.83291428571429
"72","Vietnam",10671.2178571429,5.54046428571429
"73","Namibia",10927.9555714286,4.65609166666667
"74","Nauru",11005.0375928571,NA
"75","Bolivia",11052.9578571429,5.77075
"76","Kosovo",11094.8586428571,6.02308571428571
"77","Guatemala",11173.51,6.31349285714286
"78","Fiji",11740.6174285714,NA
"79","Indonesia",11818.2853928571,5.3369
"80","Belize",11881.6825714286,6.29016666666667
"81","Tunisia",12673.1646071429,4.67015714285714
"82","Bhutan",12887.6651538462,5.1248
"83","Moldova",13269.0948214286,5.74460714285714
"84","Sri Lanka",13328.6177857143,4.25942857142857
"85","Libya",13550.5587857143,5.54990769230769
"86","Iraq",13579.3369285714,4.80112857142857
"87","Ecuador",13655.5897857143,5.84751428571429
"88","South Africa",14202.7352857143,4.95165
"89","Turkmenistan",14383.7852142857,5.57661
"90","Mongolia",14389.8068928571,5.33865714285714
"91","Egypt",14555.5874285714,4.2536
"92","Peru",14659.8267142857,5.7257
"93","Lebanon",14755.5138076923,4.27782142857143
"94","Paraguay",14795.1842857143,5.75129285714286
"95","Armenia",14842.3025714286,4.85641428571429
"96","Algeria",15003.3867857143,5.43715
"97","Grenada",15461.6706071429,NA
"98","Saint Vincent and the Grenadines",15537.6844285714,NA
"99","Iran",15743.8357857143,4.82588571428571
"100","Albania",15989.3085,5.07855
"101","Bosnia and Herzegovina",16028.6502142857,5.48293571428571
"102","Ukraine",16689.2781785714,4.67740714285714
"103","Colombia",16881.3957142857,6.11738571428571
"104","Botswana",17121.3436428571,3.70270714285714
"105","Dominica",17150.16675,NA
"106","Georgia",17163.6932857143,4.68004285714286
"107","China",17341.2596785714,5.39906428571429
"108","Palau",18359.5264615385,NA
"109","Brazil",18443.7856428571,6.52561428571429
"110","Gabon",19310.6949285714,4.70925384615385
"111","Maldives",19491.7469285714,5.1978
"112","Dominican Republic",19603.5785,5.44987142857143
"113","Thailand",19680.9193571429,6.12998571428571
"114","Azerbaijan",20264.6009285714,5.04629230769231
"115","North Macedonia",20423.8450714286,5.14355714285714
"116","Barbados",20613.2589285714,NA
"117","Serbia",20915.1353571429,5.71137142857143
"118","Mexico",21254.152,6.66592857142857
"119","Saint Lucia",21665.7467142857,NA
"120","Suriname",21771.9735,6.269
"121","Guyana",22075.9380714286,5.993
"122","Costa Rica",22585.3927857143,7.08488571428571
"123","Montenegro",22834.6557857143,5.50179285714286
"124","Turks and Caicos Islands",23445.4687857143,NA
"125","Equatorial Guinea",23556.7935,NA
"126","Mauritius",23564.4722142857,5.79980714285714
"127","Belarus",26480.4179285714,5.59549
"128","Antigua and Barbuda",26781.1688571429,NA
"129","Bulgaria",27449.4428571429,4.92053571428571
"130","Argentina",27606.2742857143,6.28647857142857
"131","Chile",27990.1303571429,6.39939285714286
"132","Turkey",28378.6815,5.18791428571429
"133","Saint Kitts and Nevis",28631.9187142857,NA
"134","Seychelles",28649.1629285714,NA
"135","Malaysia",29088.6002857143,5.82352142857143
"136","Curacao",29165.2935,NA
"137","Uruguay",29216.7947857143,6.43965
"138","Panama",30822.4599285714,6.50477142857143
"139","Kazakhstan",31852.6532857143,6.01742142857143
"140","Latvia",32815.1883571429,5.81214285714286
"141","Bahamas",32821.2183571429,NA
"142","Greece",33013.8592142857,5.561
"143","Romania",33154.6555714286,5.97969285714286
"144","Croatia",33486.4165,5.71676428571429
"145","Trinidad and Tobago",34320.9805,6.16719
"146","Hungary",34538.756,5.59667142857143
"147","Slovakia",35271.1196428571,6.16947142857143
"148","Poland",35823.8287857143,6.15337857142857
"149","Russia",36899.2125714286,5.67485714285714
"150","Aruba",37262.6225714286,NA
"151","Portugal",37922.9997142857,5.63192142857143
"152","Estonia",38831.7204285714,5.94477142857143
"153","Lithuania",39305.6048571429,6.19239285714286
"154","Oman",39486.1224285714,6.525
"155","Puerto Rico",41671.9589285714,6.816
"156","Slovenia",42104.7413571429,6.28067142857143
"157","Israel",43265.1073571429,7.24797142857143
"158","Cyprus",43289.2737857143,6.02964285714286
"159","Japan",43801.7482142857,6.00484285714286
"160","Spain",44254.1424285714,6.43363571428571
"161","Czechia",44266.9992142857,6.71299285714286
"162","United States Virgin Islands",45422.3846666667,NA
"163","New Zealand",46169.799,7.21668571428571
"164","Sint Maarten (Dutch part)",47712.8157857143,NA
"165","South Korea",47806.7485714286,5.93402857142857
"166","Italy",49121.4121428571,6.26902857142857
"167","Malta",49966.2886428571,6.41527142857143
"168","United Kingdom",50272.2754285714,6.86653571428571
"169","France",51756.0713571429,6.61255714285714
"170","Kuwait",54827.6382142857,6.32839230769231
"171","Finland",55151.1405714286,7.65526428571429
"172","Bahrain",55350.3459285714,6.09902142857143
"173","Canada",56041.8296428571,7.17815
"174","Australia",57117.0872142857,7.19184285714286
"175","Belgium",59070.9609285714,6.91275
"176","Sweden",60132.8962142857,7.34960714285714
"177","Saudi Arabia",60522.0746428571,6.48960714285714
"178","Germany",60868.3454285714,6.8857
"179","Andorra",61514.9857142857,NA
"180","San Marino",61645.5194615385,NA
"181","Iceland",62338.9149285714,7.46596428571429
"182","Austria",62504.9772857143,7.12058571428571
"183","Hong Kong",63324.4667142857,5.45052857142857
"184","Faroe Islands",65176.1214285714,NA
"185","Denmark",65325.84,7.60068571428571
"186","Netherlands",65728.9248571429,7.40185
"187","Greenland",66201.9283846154,NA
"188","United States",67121.3791428571,6.95518571428571
"189","United Arab Emirates",72111.1117857143,6.76098571428571
"190","Cayman Islands",74878.0469230769,NA
"191","Switzerland",78376.1152857143,7.40013571428571
"192","Brunei",81326.8752142857,NA
"193","Norway",86939.1793571429,7.44642857142857
"194","Ireland",90260.3224285714,6.99769285714286
"195","Bermuda",96747.2547142857,NA
"196","Singapore",116654.629,6.52165
"197","Qatar",121588.445785714,6.47771428571429
"198","Macao",122608.316,NA
"199","Luxembourg",131221.027428571,7.09182142857143
"200","South Sudan",NA,3.26932
"201","Yemen",NA,3.74410769230769
"202","Cuba",NA,5.418
"203","Venezuela",NA,5.62465714285714
"204","Taiwan",NA,6.44052857142857
