"","Country","avg_GDP","avg_LE"
"1","Somalia",1013.26292970588,50.0032794117647
"2","Mozambique",1060.67060342857,53.4079441176471
"3","Burundi",1090.49421914286,53.4809088235294
"4","Central African Republic",1245.92188628571,46.0659352941176
"5","Democratic Republic of Congo",1328.39958457143,54.7446764705882
"6","Malawi",1368.26775428571,54.0076588235294
"7","Niger",1384.49590285714,53.1596411764706
"8","Ethiopia",1425.71402142857,56.4599294117647
"9","Liberia",1455.11480571429,54.5097705882353
"10","Madagascar",1667.30207714286,59.8132235294118
"11","Rwanda",1692.46638428571,55.3780823529412
"12","Burkina Faso",1774.76792,54.5227441176471
"13","Uganda",1974.81303714286,56.6028647058824
"14","Guinea-Bissau",2177.66758857143,54.66225
"15","Chad",2227.25964571429,49.6652176470588
"16","Togo",2253.11079428571,56.9229970588235
"17","Lesotho",2312.63369142857,51.3013264705882
"18","Afghanistan",2393.03245833333,57.5341558823529
"19","Sierra Leone",2469.26747714286,50.2813029411765
"20","Mali",2481.68852571429,53.8217617647059
"21","Kiribati",2493.33832285714,64.7935205882353
"22","Tanzania",2515.53454571429,58.4939176470588
"23","Solomon Islands",2538.94744,68.0969176470588
"24","Tajikistan",2598.52000857143,66.0812
"25","Gambia",2637.53151428571,59.2710823529412
"26","Guinea",2738.19612571429,54.6271264705882
"27","Benin",2776.90363714286,57.5400352941176
"28","Zambia",2890.53540857143,53.9707117647059
"29","Nepal",3054.37434285714,64.5109823529412
"30","Comoros",3148.21703142857,61.4118294117647
"31","Myanmar",3183.98815,62.1286941176471
"32","Vanuatu",3247.93918857143,69.2016323529412
"33","Haiti",3303.88303142857,59.4457294117647
"34","Senegal",3389.80538,62.0778
"35","Sudan",3563.44202571429,60.8803647058824
"36","Micronesia (country)",3641.28441142857,64.9755970588235
"37","Cambodia",3706.24126,63.8612411764706
"38","Papua New Guinea",3717.78223714286,62.6404558823529
"39","East Timor",3772.90866285714,58.7744647058824
"40","Tuvalu",3917.70738235294,64.2275205882353
"41","Pakistan",4198.29830857143,63.42815
"42","Bangladesh",4227.94060857143,65.4156794117647
"43","Cameroon",4272.24083714286,56.6813882352941
"44","Kenya",4334.58733142857,59.3295176470588
"45","Ghana",4490.94577428571,60.2791764705882
"46","Sao Tome and Principe",4639.01254857143,63.6835411764706
"47","Honduras",4709.32085428571,69.1002882352941
"48","Laos",4749.28283428571,61.8186676470588
"49","Kyrgyzstan",4807.23370571429,66.8390147058823
"50","India",4873.04077142857,65.3903470588235
"51","Cote d'Ivoire",4920.40877428571,54.9384058823529
"52","Zimbabwe",5141.60743142857,53.2743882352941
"53","Djibouti",5624.86050833333,59.6950882352941
"54","Uzbekistan",5630.47377714286,68.3449941176471
"55","Mauritania",5638.34350857143,63.5358676470588
"56","Samoa",5648.69125142857,70.5897235294118
"57","Cape Verde",5833.43872857143,70.4393647058824
"58","Tonga",5888.83112058824,70.5034470588235
"59","Philippines",6342.04795714286,68.0364205882353
"60","Morocco",6620.30965142857,69.2364323529412
"61","Nigeria",6753.59516,49.5995794117647
"62","Vietnam",7009.96527142857,72.8438705882353
"63","Syria",7066.02955757576,70.3210323529412
"64","Eswatini",7656.99804857143,52.7972647058824
"65","Congo",7738.59131142857,59.5010705882353
"66","Bhutan",8503.42902647059,65.8671323529412
"67","El Salvador",8544.42384,68.65235
"68","Indonesia",8682.91454285714,67.4587882352941
"69","Angola",8839.75094285714,53.4554794117647
"70","Bolivia",8950.21057714286,63.6459058823529
"71","Jordan",9109.53224571429,73.3160588235294
"72","Sri Lanka",9287.50705714286,72.9709411764706
"73","Turkmenistan",9342.16206571428,66.7573235294118
"74","Namibia",9435.57381428572,57.7357911764706
"75","Armenia",9673.66404857143,71.7562205882353
"76","Guatemala",9701.11150571429,68.0202911764706
"77","Mongolia",9756.56029428571,65.61555
"78","China",9821.72915142857,74.1159794117647
"79","Fiji",10097.6565828571,66.2461764705882
"80","Jamaica",10121.2055571429,71.5872147058823
"81","Bosnia and Herzegovina",10160.9910485714,74.0692
"82","Albania",10167.92576,76.4702029411765
"83","Moldova",10205.7146885714,68.6589264705882
"84","Tunisia",10606.2817657143,73.2811676470588
"85","Peru",10807.0252371429,71.5603117647059
"86","Iraq",10928.9055542857,66.7578323529412
"87","Georgia",11266.2693228571,71.2637088235294
"88","Belize",11405.4734571429,70.5486735294118
"89","Nauru",11410.8073,60.2132911764706
"90","Ecuador",11457.3845142857,73.6364117647059
"91","Egypt",11764.4208428571,68.0340676470588
"92","Paraguay",12267.7451571429,71.1080735294118
"93","Saint Vincent and the Grenadines",12509.7395828571,70.5227264705882
"94","South Africa",12706.7755714286,60.6805558823529
"95","Grenada",12932.1659142857,73.6321676470588
"96","Lebanon",12964.0706176471,75.2630264705882
"97","Algeria",13318.7878571429,72.2865941176471
"98","Guyana",13557.7509342857,65.4102
"99","Azerbaijan",13650.6577485714,67.9337852941177
"100","Colombia",13674.3869142857,73.1261235294118
"101","Iran",13705.2236857143,72.2187911764706
"102","Dominican Republic",14251.72962,71.2470617647059
"103","Botswana",14642.1096,58.8818205882353
"104","North Macedonia",14950.5813714286,73.86925
"105","Dominica",15294.0388,71.1939323529412
"106","World",15319.6658857143,68.5768676470588
"107","Ukraine",15407.9011142857,69.8502529411765
"108","Thailand",15444.1030571429,73.3963235294118
"109","Maldives",15746.4984857143,73.7420088235294
"110","Brazil",16024.5158142857,71.6960029411765
"111","Serbia",16161.3902,73.6995647058824
"112","Libya",16874.6010571429,71.3096441176471
"113","Mauritius",17498.7775571429,72.6646647058824
"114","Costa Rica",17638.8649714286,78.4680882352941
"115","Montenegro",18691.2370714286,74.9334205882353
"116","Belarus",18826.1470857143,70.8206588235294
"117","Bulgaria",19336.3084857143,72.8427647058824
"118","Equatorial Guinea",19410.89342,56.8064
"119","Suriname",19540.8297714286,67.3590029411765
"120","Saint Lucia",20030.9223428571,71.87405
"121","Mexico",20064.0367428571,72.6764382352941
"122","Turkey",20575.1328,73.5130852941176
"123","Barbados",20767.8831142857,75.1243029411765
"124","Gabon",20915.0924571429,63.9052029411765
"125","Panama",21432.3679714286,75.1906882352941
"126","Chile",21847.9357428571,77.9615617647059
"127","Malaysia",22587.7407714286,74.0314147058824
"128","Uruguay",22700.0241142857,75.6163882352941
"129","Kazakhstan",22719.0758571429,67.6161294117647
"130","Romania",22818.3599428571,72.3307088235294
"131","Seychelles",22995.6772857143,71.6902970588235
"132","Saint Kitts and Nevis",23158.9315142857,69.8437470588235
"133","Latvia",23646.4033714286,71.5715764705882
"134","Argentina",24454.9561714286,74.7239323529412
"135","Poland",25397.6334428571,74.9613970588235
"136","Antigua and Barbuda",25818.8049142857,75.6388352941176
"137","Croatia",25928.5840571429,75.4039852941176
"138","Slovakia",26271.7962857143,74.5915558823529
"139","Trinidad and Tobago",26884.6461428571,70.4984647058824
"140","Lithuania",27302.67,72.5592735294118
"141","Hungary",27696.6462285714,73.2333117647059
"142","Estonia",29145.8522571429,73.7092323529412
"143","Russia",29473.6443714286,68.2962352941177
"144","Bahamas",32863.7809428571,72.8093529411765
"145","Greece",32960.8626571429,79.6027794117647
"146","Malta",34948.3501428571,79.7938588235294
"147","Portugal",35048.2092,78.6612558823529
"148","South Korea",35074.2665714286,78.6419382352941
"149","Slovenia",35139.7835142857,77.6805323529412
"150","Israel",36287.5380285714,80.5728029411765
"151","Czechia",36352.0086857143,76.2514764705882
"152","Cyprus",36867.7907142857,79.2580029411765
"153","New Zealand",40088.7262857143,79.6125411764706
"154","Oman",40505.0900857143,75.3983058823529
"155","Japan",40825.4319142857,82.1867235294118
"156","Spain",40888.4023714286,80.6863264705882
"157","United Kingdom",45066.1322857143,79.0779647058824
"158","France",47429.0155142857,80.3405823529412
"159","Italy",48608.1526857143,80.7687176470588
"160","Finland",49412.4892571429,79.1107441176471
"161","Australia",49435.3942285714,80.8522382352941
"162","Canada",50483.1677714286,80.2234205882353
"163","Sweden",52465.6876571429,80.7346264705882
"164","Belgium",53244.0137714286,79.1682852941177
"165","Germany",53706.1437714286,79.0279411764706
"166","Bahrain",53931.4079142857,76.8617235294118
"167","Iceland",54609.4755142857,80.7193352941176
"168","Austria",56316.0010285714,79.4396147058823
"169","Andorra",57445.2199142857,82.5870764705882
"170","Netherlands",58377.2147142857,79.7036264705882
"171","United States",58744.3075428571,77.4567647058823
"172","Saudi Arabia",58753.9838571429,74.4769
"173","Kuwait",59232.8145714286,77.0785617647059
"174","Denmark",59506.6888,78.4105147058823
"175","Ireland",65524.9711142857,78.9551294117647
"176","Switzerland",71437.2478571429,81.1906470588235
"177","Norway",79624.8499428571,80.2480823529412
"178","United Arab Emirates",85374.3208285714,78.3859235294118
"179","Singapore",87800.9192285714,79.9060470588235
"180","Brunei",93820.4484,74.1142852941176
"181","Qatar",103492.023828571,77.9727029411765
"182","Luxembourg",118573.547257143,78.8472205882353
